"","Com.Size.Gradient","E_PC1","est.beta"
"6502",7.17741478787879,-4.61340085858586,0.0109875466574162
"6602",7.239066,-4.61340085858586,0.0109448711872075
"6702",7.30071721212121,-4.61340085858586,0.0109023614678997
"6802",7.36236842424242,-4.61340085858586,0.0108600168557187
"6902",7.42401963636364,-4.61340085858586,0.010817836709391
"7002",7.48567084848485,-4.61340085858586,0.0107758203901335
"7102",7.54732206060606,-4.61340085858586,0.0107339672616443
"7202",7.60897327272727,-4.61340085858586,0.0106922766900928
"7302",7.67062448484849,-4.61340085858586,0.0106507480441103
"7402",7.7322756969697,-4.61340085858586,0.0106093806947803
"7502",7.79392690909091,-4.61340085858586,0.0105681740156289
"7602",7.85557812121212,-4.61340085858586,0.0105271273826154
"7702",7.91722933333333,-4.61340085858586,0.0104862401741232
"7802",7.97888054545455,-4.61340085858586,0.0104455117709495
"7902",8.04053175757576,-4.61340085858586,0.0104049415562969
"8002",8.10218296969697,-4.61340085858586,0.0103645289157636
"8102",8.16383418181818,-4.61340085858586,0.0103242732373339
"8202",8.22548539393939,-4.61340085858586,0.0102841739113693
"8302",8.28713660606061,-4.61340085858586,0.0102442303305991
"8402",8.34878781818182,-4.61340085858586,0.0102044418901114
"8502",8.41043903030303,-4.61340085858586,0.0101648079873434
"8602",8.47209024242424,-4.61340085858586,0.0101253280220731
"8702",8.53374145454545,-4.61340085858586,0.0100860013964092
"8802",8.59539266666667,-4.61340085858586,0.0100468275147832
"8902",8.65704387878788,-4.61340085858586,0.0100078057839394
"9002",8.71869509090909,-4.61340085858586,0.00996893561292637
"9102",8.7803463030303,-4.61340085858586,0.00993021641308797
"9202",8.84199751515152,-4.61340085858586,0.00989164759805434
"9302",8.90364872727273,-4.61340085858586,0.00985322858373313
"9402",8.96529993939394,-4.61340085858586,0.00981495878830056
"9502",9.02695115151515,-4.61340085858586,0.00977683763219266
"9602",9.08860236363636,-4.61340085858586,0.00973886453809646
"9702",9.15025357575758,-4.61340085858586,0.00970103893094129
"9802",9.21190478787879,-4.61340085858586,0.00966336023789001
"9902",9.273556,-4.61340085858586,0.00962582788833042
"3",3.170086,-4.53066971717172,0.0140724569982427
"103",3.23173721212121,-4.53066971717172,0.0140181898424396
"203",3.29338842424242,-4.53066971717172,0.0139641319552951
"303",3.35503963636364,-4.53066971717172,0.0139102825298133
"403",3.41669084848485,-4.53066971717172,0.0138566407621103
"503",3.47834206060606,-4.53066971717172,0.0138032058514022
"603",3.53999327272727,-4.53066971717172,0.0137499769999931
"703",3.60164448484848,-4.53066971717172,0.0136969534132634
"803",3.6632956969697,-4.53066971717172,0.0136441342996574
"903",3.72494690909091,-4.53066971717172,0.0135915188706723
"1003",3.78659812121212,-4.53066971717172,0.0135391063408456
"1103",3.84824933333333,-4.53066971717172,0.0134868959277439
"1203",3.90990054545455,-4.53066971717172,0.0134348868519513
"1303",3.97155175757576,-4.53066971717172,0.0133830783370571
"1403",4.03320296969697,-4.53066971717172,0.0133314696096449
"1503",4.09485418181818,-4.53066971717172,0.0132800598992808
"1603",4.15650539393939,-4.53066971717172,0.0132288484385019
"1703",4.21815660606061,-4.53066971717172,0.0131778344628047
"1803",4.27980781818182,-4.53066971717172,0.0131270172106341
"1903",4.34145903030303,-4.53066971717172,0.0130763959233715
"2003",4.40311024242424,-4.53066971717172,0.0130259698453238
"2103",4.46476145454545,-4.53066971717172,0.0129757382237121
"2203",4.52641266666667,-4.53066971717172,0.0129257003086604
"2303",4.58806387878788,-4.53066971717172,0.0128758553531845
"2403",4.64971509090909,-4.53066971717172,0.0128262026131807
"2503",4.7113663030303,-4.53066971717172,0.0127767413474146
"2603",4.77301751515152,-4.53066971717172,0.0127274708175106
"2703",4.83466872727273,-4.53066971717172,0.01267839028794
"2803",4.89631993939394,-4.53066971717172,0.0126294990260108
"2903",4.95797115151515,-4.53066971717172,0.0125807963018565
"3003",5.01962236363636,-4.53066971717172,0.0125322813884249
"3103",5.08127357575758,-4.53066971717172,0.0124839535614677
"3203",5.14292478787879,-4.53066971717172,0.0124358120995294
"3303",5.204576,-4.53066971717172,0.0123878562839368
"3403",5.26622721212121,-4.53066971717172,0.0123400853987879
"3503",5.32787842424242,-4.53066971717172,0.0122924987309414
"3603",5.38952963636364,-4.53066971717172,0.0122450955700062
"3703",5.45118084848485,-4.53066971717172,0.0121978752083306
"3803",5.51283206060606,-4.53066971717172,0.0121508369409918
"3903",5.57448327272727,-4.53066971717172,0.0121039800657854
"4003",5.63613448484849,-4.53066971717172,0.0120573038832148
"4103",5.6977856969697,-4.53066971717172,0.0120108076964808
"4203",5.75943690909091,-4.53066971717172,0.0119644908114715
"4303",5.82108812121212,-4.53066971717172,0.0119183525367515
"4403",5.88273933333333,-4.53066971717172,0.0118723921835518
"4503",5.94439054545455,-4.53066971717172,0.0118266090657593
"4603",6.00604175757576,-4.53066971717172,0.011781002499907
"4703",6.06769296969697,-4.53066971717172,0.0117355718051635
"4803",6.12934418181818,-4.53066971717172,0.0116903163033226
"4903",6.19099539393939,-4.53066971717172,0.0116452353187939
"5003",6.25264660606061,-4.53066971717172,0.0116003281785917
"5103",6.31429781818182,-4.53066971717172,0.0115555942123261
"5203",6.37594903030303,-4.53066971717172,0.0115110327521919
"5303",6.43760024242424,-4.53066971717172,0.0114666431329594
"5403",6.49925145454545,-4.53066971717172,0.0114224246919642
"5503",6.56090266666667,-4.53066971717172,0.0113783767690972
"5603",6.62255387878788,-4.53066971717172,0.0113344987067949
"5703",6.68420509090909,-4.53066971717172,0.0112907898500296
"5803",6.7458563030303,-4.53066971717172,0.0112472495462996
"5903",6.80750751515152,-4.53066971717172,0.0112038771456192
"6003",6.86915872727273,-4.53066971717172,0.0111606720005095
"6103",6.93080993939394,-4.53066971717172,0.0111176334659882
"6203",6.99246115151515,-4.53066971717172,0.0110747608995603
"6303",7.05411236363636,-4.53066971717172,0.0110320536612086
"6403",7.11576357575758,-4.53066971717172,0.0109895111133838
"6503",7.17741478787879,-4.53066971717172,0.0109471326209951
"6603",7.239066,-4.53066971717172,0.010904917551401
"6703",7.30071721212121,-4.53066971717172,0.0108628652743995
"6803",7.36236842424242,-4.53066971717172,0.0108209751622189
"6903",7.42401963636364,-4.53066971717172,0.0107792465895082
"7003",7.48567084848485,-4.53066971717172,0.0107376789333281
"7103",7.54732206060606,-4.53066971717172,0.0106962715731413
"7203",7.60897327272727,-4.53066971717172,0.0106550238908038
"7303",7.67062448484849,-4.53066971717172,0.0106139352705551
"7403",7.7322756969697,-4.53066971717172,0.0105730050990091
"7503",7.79392690909091,-4.53066971717172,0.0105322327651455
"7603",7.85557812121212,-4.53066971717172,0.0104916176602997
"7703",7.91722933333333,-4.53066971717172,0.0104511591781549
"7803",7.97888054545455,-4.53066971717172,0.0104108567147319
"7903",8.04053175757576,-4.53066971717172,0.0103707096683808
"8003",8.10218296969697,-4.53066971717172,0.0103307174397719
"8103",8.16383418181818,-4.53066971717172,0.0102908794318866
"8203",8.22548539393939,-4.53066971717172,0.0102511950500085
"8303",8.28713660606061,-4.53066971717172,0.0102116637017148
"8403",8.34878781818182,-4.53066971717172,0.0101722847968669
"8503",8.41043903030303,-4.53066971717172,0.0101330577476022
"8603",8.47209024242424,-4.53066971717172,0.0100939819683251
"8703",8.53374145454545,-4.53066971717172,0.0100550568756979
"8803",8.59539266666667,-4.53066971717172,0.0100162818886327
"8903",8.65704387878788,-4.53066971717172,0.00997765642828234
"9003",8.71869509090909,-4.53066971717172,0.0099391799180318
"9103",8.7803463030303,-4.53066971717172,0.0099008517834897
"9203",8.84199751515152,-4.53066971717172,0.00986267145247964
"9303",8.90364872727273,-4.53066971717172,0.00982463835503168
"9403",8.96529993939394,-4.53066971717172,0.00978675192337387
"9503",9.02695115151515,-4.53066971717172,0.00974901159192371
"9603",9.08860236363636,-4.53066971717172,0.00971141679727975
"9703",9.15025357575758,-4.53066971717172,0.00967396697821317
"9803",9.21190478787879,-4.53066971717172,0.00963666157565936
"9903",9.273556,-4.53066971717172,0.00959950003270967
"4",3.170086,-4.44793857575758,0.0139953602156539
"104",3.23173721212121,-4.44793857575758,0.0139417783004392
"204",3.29338842424242,-4.44793857575758,0.0138884015261851
"304",3.35503963636364,-4.44793857575758,0.0138352291074994
"404",3.41669084848485,-4.44793857575758,0.013782260261997
"504",3.47834206060606,-4.44793857575758,0.013729494210288
"604",3.53999327272727,-4.44793857575758,0.0136769301759665
"704",3.60164448484848,-4.44793857575758,0.0136245673855994
"804",3.6632956969697,-4.44793857575758,0.0135724050687141
"904",3.72494690909091,-4.44793857575758,0.0135204424577884
"1004",3.78659812121212,-4.44793857575758,0.0134686787882382
"1104",3.84824933333333,-4.44793857575758,0.013417113298407
"1204",3.90990054545455,-4.44793857575758,0.0133657452295539
"1304",3.97155175757576,-4.44793857575758,0.0133145738258433
"1404",4.03320296969697,-4.44793857575758,0.013263598334333
"1504",4.09485418181818,-4.44793857575758,0.0132128180049638
"1604",4.15650539393939,-4.44793857575758,0.0131622320905478
"1704",4.21815660606061,-4.44793857575758,0.0131118398467581
"1804",4.27980781818182,-4.44793857575758,0.0130616405321173
"1904",4.34145903030303,-4.44793857575758,0.0130116334079867
"2004",4.40311024242424,-4.44793857575758,0.0129618177385557
"2104",4.46476145454545,-4.44793857575758,0.0129121927908306
"2204",4.52641266666667,-4.44793857575758,0.0128627578346241
"2304",4.58806387878788,-4.44793857575758,0.0128135121425446
"2404",4.64971509090909,-4.44793857575758,0.0127644549899851
"2504",4.7113663030303,-4.44793857575758,0.012715585655113
"2604",4.77301751515152,-4.44793857575758,0.0126669034188591
"2704",4.83466872727273,-4.44793857575758,0.0126184075649072
"2804",4.89631993939394,-4.44793857575758,0.0125700973796837
"2904",4.95797115151515,-4.44793857575758,0.0125219721523469
"3004",5.01962236363636,-4.44793857575758,0.0124740311747766
"3104",5.08127357575758,-4.44793857575758,0.0124262737415635
"3204",5.14292478787879,-4.44793857575758,0.0123786991499992
"3304",5.204576,-4.44793857575758,0.0123313067000656
"3404",5.26622721212121,-4.44793857575758,0.0122840956944245
"3504",5.32787842424242,-4.44793857575758,0.0122370654384079
"3604",5.38952963636364,-4.44793857575758,0.0121902152400068
"3704",5.45118084848485,-4.44793857575758,0.0121435444098621
"3804",5.51283206060606,-4.44793857575758,0.0120970522612537
"3904",5.57448327272727,-4.44793857575758,0.0120507381100905
"4004",5.63613448484849,-4.44793857575758,0.0120046012749009
"4104",5.6977856969697,-4.44793857575758,0.0119586410768219
"4204",5.75943690909091,-4.44793857575758,0.0119128568395899
"4304",5.82108812121212,-4.44793857575758,0.0118672478895302
"4404",5.88273933333333,-4.44793857575758,0.0118218135555473
"4504",5.94439054545455,-4.44793857575758,0.0117765531691152
"4604",6.00604175757576,-4.44793857575758,0.0117314660642672
"4704",6.06769296969697,-4.44793857575758,0.0116865515775863
"4804",6.12934418181818,-4.44793857575758,0.0116418090481956
"4904",6.19099539393939,-4.44793857575758,0.0115972378177482
"5004",6.25264660606061,-4.44793857575758,0.0115528372304179
"5104",6.31429781818182,-4.44793857575758,0.0115086066328891
"5204",6.37594903030303,-4.44793857575758,0.0114645453743476
"5304",6.43760024242424,-4.44793857575758,0.011420652806471
"5404",6.49925145454545,-4.44793857575758,0.0113769282834188
"5504",6.56090266666667,-4.44793857575758,0.0113333711618233
"5604",6.62255387878788,-4.44793857575758,0.01128998080078
"5704",6.68420509090909,-4.44793857575758,0.0112467565618378
"5804",6.7458563030303,-4.44793857575758,0.0112036978089904
"5904",6.80750751515152,-4.44793857575758,0.0111608039086661
"6004",6.86915872727273,-4.44793857575758,0.0111180742297191
"6104",6.93080993939394,-4.44793857575758,0.01107550814342
"6204",6.99246115151515,-4.44793857575758,0.0110331050234462
"6304",7.05411236363636,-4.44793857575758,0.0109908642458734
"6404",7.11576357575758,-4.44793857575758,0.0109487851891657
"6504",7.17741478787879,-4.44793857575758,0.0109068672341671
"6604",7.239066,-4.44793857575758,0.0108651097640917
"6704",7.30071721212121,-4.44793857575758,0.0108235121645153
"6804",7.36236842424242,-4.44793857575758,0.010782073823366
"6904",7.42401963636364,-4.44793857575758,0.0107407941309151
"7004",7.48567084848485,-4.44793857575758,0.0106996724797683
"7104",7.54732206060606,-4.44793857575758,0.010658708264857
"7204",7.60897327272727,-4.44793857575758,0.0106179008834287
"7304",7.67062448484849,-4.44793857575758,0.010577249735039
"7404",7.7322756969697,-4.44793857575758,0.0105367542215421
"7504",7.79392690909091,-4.44793857575758,0.0104964137470822
"7604",7.85557812121212,-4.44793857575758,0.0104562277180849
"7704",7.91722933333333,-4.44793857575758,0.0104161955432481
"7804",7.97888054545455,-4.44793857575758,0.0103763166335339
"7904",8.04053175757576,-4.44793857575758,0.0103365904021593
"8004",8.10218296969697,-4.44793857575758,0.0102970162645877
"8104",8.16383418181818,-4.44793857575758,0.0102575936385208
"8204",8.22548539393939,-4.44793857575758,0.0102183219438894
"8304",8.28713660606061,-4.44793857575758,0.0101792006028451
"8404",8.34878781818182,-4.44793857575758,0.010140229039752
"8504",8.41043903030303,-4.44793857575758,0.0101014066811779
"8604",8.47209024242424,-4.44793857575758,0.0100627329558861
"8704",8.53374145454545,-4.44793857575758,0.0100242072948269
"8804",8.59539266666667,-4.44793857575758,0.00998582913112909
"8904",8.65704387878788,-4.44793857575758,0.00994759790009197
"9004",8.71869509090909,-4.44793857575758,0.00990951303917667
"9104",8.7803463030303,-4.44793857575758,0.00987157398799812
"9204",8.84199751515152,-4.44793857575758,0.00983378018831665
"9304",8.90364872727273,-4.44793857575758,0.00979613108402986
"9404",8.96529993939394,-4.44793857575758,0.00975862612116442
"9504",9.02695115151515,-4.44793857575758,0.00972126474786791
"9604",9.08860236363636,-4.44793857575758,0.00968404641440071
"9704",9.15025357575758,-4.44793857575758,0.0096469705731279
"9804",9.21190478787879,-4.44793857575758,0.00961003667851117
"9904",9.273556,-4.44793857575758,0.00957324418710091
"5",3.170086,-4.36520743434343,0.0139186858123189
"105",3.23173721212121,-4.36520743434343,0.0138657832689738
"205",3.29338842424242,-4.36520743434343,0.0138130817991446
"305",3.35503963636364,-4.36520743434343,0.0137605806385852
"405",3.41669084848485,-4.36520743434343,0.0137082790259544
"505",3.47834206060606,-4.36520743434343,0.0136561762028045
"605",3.53999327272727,-4.36520743434343,0.013604271413571
"705",3.60164448484848,-4.36520743434343,0.0135525639055606
"805",3.6632956969697,-4.36520743434343,0.0135010529289412
"905",3.72494690909091,-4.36520743434343,0.0134497377367306
"1005",3.78659812121212,-4.36520743434343,0.0133986175847858
"1105",3.84824933333333,-4.36520743434343,0.0133476917317922
"1205",3.90990054545455,-4.36520743434343,0.0132969594392525
"1305",3.97155175757576,-4.36520743434343,0.0132464199714768
"1405",4.03320296969697,-4.36520743434343,0.0131960725955709
"1505",4.09485418181818,-4.36520743434343,0.0131459165814267
"1605",4.15650539393939,-4.36520743434343,0.0130959512017107
"1705",4.21815660606061,-4.36520743434343,0.0130461757318542
"1805",4.27980781818182,-4.36520743434343,0.0129965894500422
"1905",4.34145903030303,-4.36520743434343,0.0129471916372034
"2005",4.40311024242424,-4.36520743434343,0.0128979815769994
"2105",4.46476145454545,-4.36520743434343,0.0128489585558147
"2205",4.52641266666667,-4.36520743434343,0.0128001218627458
"2305",4.58806387878788,-4.36520743434343,0.0127514707895916
"2405",4.64971509090909,-4.36520743434343,0.0127030046308424
"2505",4.7113663030303,-4.36520743434343,0.0126547226836702
"2605",4.77301751515152,-4.36520743434343,0.0126066242479185
"2705",4.83466872727273,-4.36520743434343,0.0125587086260916
"2805",4.89631993939394,-4.36520743434343,0.0125109751233451
"2905",4.95797115151515,-4.36520743434343,0.0124634230474755
"3005",5.01962236363636,-4.36520743434343,0.0124160517089104
"3105",5.08127357575758,-4.36520743434343,0.0123688604206981
"3205",5.14292478787879,-4.36520743434343,0.0123218484984981
"3305",5.204576,-4.36520743434343,0.0122750152605708
"3405",5.26622721212121,-4.36520743434343,0.0122283600277679
"3505",5.32787842424242,-4.36520743434343,0.0121818821235224
"3605",5.38952963636364,-4.36520743434343,0.0121355808738387
"3705",5.45118084848485,-4.36520743434343,0.0120894556072832
"3805",5.51283206060606,-4.36520743434343,0.012043505654974
"3905",5.57448327272727,-4.36520743434343,0.0119977303505717
"4005",5.63613448484849,-4.36520743434343,0.0119521290302695
"4105",5.6977856969697,-4.36520743434343,0.0119067010327835
"4205",5.75943690909091,-4.36520743434343,0.0118614456993435
"4305",5.82108812121212,-4.36520743434343,0.0118163623736828
"4405",5.88273933333333,-4.36520743434343,0.0117714504020295
"4505",5.94439054545455,-4.36520743434343,0.0117267091330961
"4605",6.00604175757576,-4.36520743434343,0.0116821379180709
"4705",6.06769296969697,-4.36520743434343,0.0116377361106081
"4805",6.12934418181818,-4.36520743434343,0.0115935030668185
"4905",6.19099539393939,-4.36520743434343,0.0115494381452603
"5005",6.25264660606061,-4.36520743434343,0.0115055407069296
"5105",6.31429781818182,-4.36520743434343,0.0114618101152513
"5205",6.37594903030303,-4.36520743434343,0.0114182457360698
"5305",6.43760024242424,-4.36520743434343,0.01137484693764
"5405",6.49925145454545,-4.36520743434343,0.0113316130906176
"5505",6.56090266666667,-4.36520743434343,0.0112885435680507
"5605",6.62255387878788,-4.36520743434343,0.01124563774537
"5705",6.68420509090909,-4.36520743434343,0.0112028950003803
"5805",6.7458563030303,-4.36520743434343,0.0111603147132512
"5905",6.80750751515152,-4.36520743434343,0.0111178962665082
"6005",6.86915872727273,-4.36520743434343,0.0110756390450236
"6105",6.93080993939394,-4.36520743434343,0.0110335424360079
"6205",6.99246115151515,-4.36520743434343,0.0109916058290005
"6305",7.05411236363636,-4.36520743434343,0.0109498286158612
"6405",7.11576357575758,-4.36520743434343,0.0109082101907611
"6505",7.17741478787879,-4.36520743434343,0.0108667499501741
"6605",7.239066,-4.36520743434343,0.0108254472928678
"6705",7.30071721212121,-4.36520743434343,0.0107843016198953
"6805",7.36236842424242,-4.36520743434343,0.0107433123345859
"6905",7.42401963636364,-4.36520743434343,0.0107024788425369
"7005",7.48567084848485,-4.36520743434343,0.0106618005516047
"7105",7.54732206060606,-4.36520743434343,0.0106212768718965
"7205",7.60897327272727,-4.36520743434343,0.0105809072157614
"7305",7.67062448484849,-4.36520743434343,0.0105406909977822
"7405",7.7322756969697,-4.36520743434343,0.0105006276347667
"7505",7.79392690909091,-4.36520743434343,0.0104607165457394
"7605",7.85557812121212,-4.36520743434343,0.0104209571519329
"7705",7.91722933333333,-4.36520743434343,0.0103813488767795
